Actions_taken,Liberal,Unconstitutional,Precedent_alteration,Unanimous,Year_of_decision,Lower_court_disagreement
0.0,1,0,0,1,1969.0478401965163,0
0.04939712956604209,1,0,0,0,1967.1484316198207,0
0.005495809195476722,1,0,0,1,1969.0931908688729,0
0.0,1,0,0,0,1967.0642542092419,0
0.0,1,1,0,0,1980.5263902078768,0
0.0,1,0,0,1,1969.0478401965163,0
0.0,0,0,0,0,1974.3545887425519,0
-0.007386996572669238,1,0,0,1,1964.6308714903716,1
-0.014725501454773304,1,1,0,1,1980.070170295585,0
0.04939712956604209,1,0,0,0,1967.1484316198207,0
0.0,1,0,0,1,1969.0478401965163,0
0.0,0,0,0,0,1974.3545887425519,0
0.04939712956604209,1,0,0,0,1967.1484316198207,0
0.0,1,0,0,1,1969.0478401965163,0
0.0,1,1,0,0,1980.5263902078768,0
0.0,1,0,0,0,1967.0642542092419,0
0.04255359667974205,1,1,0,0,1980.5998102514166,0
-0.01094967099387778,0,0,0,1,1979.8778445026958,0
0.0,0,0,0,1,1979.9135398359986,0
0.0,0,0,0,0,1974.3545887425519,0
0.0,0,0,0,1,1979.9135398359986,0
0.0,0,0,0,0,1974.3545887425519,0
0.0,1,0,0,0,1978.0,0
0.0,0,0,0,1,1979.9135398359986,0
0.0,1,0,0,0,1967.0642542092419,0
0.0,1,0,0,0,1962.4072121195304,1
0.0,1,0,0,0,1967.0642542092419,0
0.0,1,0,0,0,1967.0642542092419,0
0.0,0,0,0,1,1981.7591472693168,1
0.0,0,0,0,1,1982.0,0
0.0,0,0,0,0,1974.3545887425519,0
0.0,0,0,0,1,1979.9135398359986,0
0.005495809195476722,1,0,0,1,1969.0931908688729,0
0.0,0,0,0,0,1974.3545887425519,0
0.0,1,0,0,0,1967.0642542092419,0
0.0,0,0,0,0,1981.0,0
0.0,1,0,0,1,1969.0478401965163,0
1.0,1,0,0,0,1968.5338247737911,0
-0.06552370183940522,1,0,0,0,1962.1926216054346,1
0.005495809195476722,1,0,0,1,1969.0931908688729,0
0.0,0,0,0,0,1974.3545887425519,0
0.0,1,0,0,1,1969.0478401965163,0
0.0,1,0,0,0,1962.4072121195304,1
0.0,0,0,0,0,1974.3545887425519,0
0.04430760334213098,0,0,0,0,1974.2918475201022,0
0.0,0,0,0,1,1979.9135398359986,0
0.0,0,0,0,0,1974.3545887425519,0
0.04939712956604209,1,0,0,0,1967.1484316198207,0
0.0,0,0,0,0,1979.9235937174967,1
0.0,0,0,0,0,1974.3545887425519,0
0.0,1,0,0,1,1969.0478401965163,0
0.0,1,0,0,0,1967.0642542092419,0
0.005495809195476722,1,0,0,1,1969.0931908688729,0
0.0,1,0,0,1,1969.0478401965163,0
0.0,0,0,0,0,1979.9235937174967,1
0.0,0,0,0,0,1979.9235937174967,1
0.04430760334213098,0,0,0,0,1974.2918475201022,0
0.0,1,0,0,0,1962.4072121195304,1
0.0,1,0,0,1,1969.0478401965163,0
0.0,0,0,0,0,1974.3545887425519,0
0.0,1,0,0,0,1962.4072121195304,1
0.04939712956604209,1,0,0,0,1967.1484316198207,0
0.04430760334213098,0,0,0,0,1974.2918475201022,0
0.0,0,0,0,0,1974.3545887425519,0
0.0,1,0,0,0,1967.0642542092419,0
4.0,0,0,0,0,1982.644935126848,1
0.5284579958066399,0,0,0,0,1982.0,1
0.04430760334213098,0,0,0,0,1974.2918475201022,0
0.0,1,0,0,0,1967.0642542092419,0
-0.01094967099387778,0,0,0,1,1979.8778445026958,0
0.0,1,1,0,0,1980.5263902078768,0
0.0,0,0,0,0,1974.3545887425519,0
0.04939712956604209,1,0,0,0,1967.1484316198207,0
0.0,1,1,0,0,1980.5263902078768,0
0.0,0,0,0,0,1974.3545887425519,0
-0.012915226611202854,0,0,0,0,1979.9005253534854,1
0.04430760334213098,0,0,0,0,1974.2918475201022,0
0.0,0,0,0,0,1979.9235937174967,1
0.04939712956604209,1,0,0,0,1967.1484316198207,0
0.0,0,0,0,0,1974.3545887425519,0
-0.06552370183940522,1,0,0,0,1962.1926216054346,1
0.0,1,0,1,0,1960.9861450945282,0
0.0,0,0,0,0,1974.3545887425519,0
0.0,0,0,0,0,1974.3545887425519,0
0.04430760334213098,0,0,0,0,1974.2918475201022,0
0.0,1,1,0,1,1980.092356321799,0
0.0,1,0,0,0,1967.0642542092419,0
0.0,0,0,0,0,1974.3545887425519,0
-0.012915226611202854,0,0,0,0,1979.9005253534854,1
0.0,1,0,0,1,1969.0478401965163,0
0.0,1,0,0,0,1962.4072121195304,1
-0.03850626224927896,1,0,1,0,1960.9315128843336,0
0.0,0,0,1,0,1972.8484451272523,1
0.0,0,0,0,1,1979.9135398359986,0
-0.06552370183940522,1,0,0,0,1962.1926216054346,1
0.04255359667974205,1,1,0,0,1980.5998102514166,0
-0.01094967099387778,0,0,0,1,1979.8778445026958,0
0.0,0,0,0,1,1979.9135398359986,0
0.0,1,0,0,0,1962.4072121195304,1
0.0,1,1,0,0,1980.5263902078768,0
0.0,1,0,0,0,1967.0642542092419,0
0.0,1,0,0,1,1969.0478401965163,0
-0.014725501454773304,1,1,0,1,1980.070170295585,0
-0.01094967099387778,0,0,0,1,1979.8778445026958,0
0.005495809195476722,1,0,0,1,1969.0931908688729,0
0.0,1,1,0,1,1980.092356321799,0
0.0,0,0,0,0,1974.3545887425519,0
0.0,1,0,0,0,1967.0642542092419,0
0.04430760334213098,0,0,0,0,1974.2918475201022,0
0.0,0,0,0,0,1974.3545887425519,0
-0.012915226611202854,0,0,0,0,1979.9005253534854,1
0.04939712956604209,1,0,0,0,1967.1484316198207,0
0.04255359667974205,1,1,0,0,1980.5998102514166,0
0.0,1,0,0,0,1967.0642542092419,0
-0.012915226611202854,0,0,0,0,1979.9005253534854,1
0.0,1,0,0,0,1967.0642542092419,0
-0.012915226611202854,0,0,0,0,1979.9005253534854,1
0.0,1,0,0,0,1967.0642542092419,0
0.04939712956604209,1,0,0,0,1967.1484316198207,0
0.04430760334213098,0,0,0,0,1974.2918475201022,0
-0.06552370183940522,1,0,0,0,1962.1926216054346,1
-0.012915226611202854,0,0,0,0,1979.9005253534854,1
0.04939712956604209,1,0,0,0,1967.1484316198207,0
0.0,0,0,0,0,1974.3545887425519,0
0.0,1,0,0,1,1969.0478401965163,0
0.04430760334213098,0,0,0,0,1974.2918475201022,0
0.0,0,0,0,0,1974.3545887425519,0
0.0,1,0,0,1,1969.0478401965163,0
0.005495809195476722,1,0,0,1,1969.0931908688729,0
0.0,1,0,0,0,1962.4072121195304,1
0.005495809195476722,1,0,0,1,1969.0931908688729,0
0.0,1,1,0,1,1980.092356321799,0
0.0,1,0,0,1,1969.0478401965163,0
0.0,1,0,0,0,1967.0642542092419,0
0.0,0,0,0,0,1974.3545887425519,0
0.0,0,0,0,1,1979.9135398359986,0
0.0,0,0,0,0,1974.3545887425519,0
0.0,1,0,0,0,1967.0642542092419,0
0.04430760334213098,0,0,0,0,1974.2918475201022,0
0.0,0,0,0,0,1974.3545887425519,0
0.0,1,0,0,1,1969.0478401965163,0
0.0,0,0,0,0,1974.3545887425519,0
0.0,1,0,0,0,1962.4072121195304,1
0.04939712956604209,1,0,0,0,1967.1484316198207,0
0.0,1,0,0,0,1967.0642542092419,0
0.005495809195476722,1,0,0,1,1969.0931908688729,0
0.005495809195476722,1,0,0,1,1969.0931908688729,0
0.04430760334213098,0,0,0,0,1974.2918475201022,0
0.0,0,0,0,0,1974.3545887425519,0
0.0,1,0,0,0,1967.0642542092419,0
0.0,0,0,0,0,1979.9235937174967,1
0.04939712956604209,1,0,0,0,1967.1484316198207,0
0.0,0,0,0,0,1974.3545887425519,0
-0.15729804533945857,0,0,0,1,1981.1164029351544,1
0.0,1,0,0,0,1967.0642542092419,0
-0.01094967099387778,0,0,0,1,1979.8778445026958,0
0.04939712956604209,1,0,0,0,1967.1484316198207,0
0.0,1,0,0,0,1967.0642542092419,0
0.0,0,0,0,0,1974.3545887425519,0
0.0,0,0,0,0,1974.3545887425519,0
0.0,0,0,0,0,1974.3545887425519,0
0.0,1,0,0,1,1969.0478401965163,0
1.0,0,0,0,0,1976.1432579639181,0
0.0,1,0,0,0,1962.4072121195304,1
-0.06552370183940522,1,0,0,0,1962.1926216054346,1
0.04939712956604209,1,0,0,0,1967.1484316198207,0
0.005495809195476722,1,0,0,1,1969.0931908688729,0
0.0,1,1,0,0,1963.0,0
0.04939712956604209,1,0,0,0,1967.1484316198207,0
0.0,1,0,0,0,1967.0642542092419,0
0.0,0,0,0,1,1979.9135398359986,0
0.0,1,0,0,1,1969.0478401965163,0
-0.15729804533945857,0,0,0,1,1981.1164029351544,1
-0.11322697032492991,1,1,1,0,1969.0214782682062,0
0.0,1,1,0,1,1980.092356321799,0
-0.012915226611202854,0,0,0,0,1979.9005253534854,1
0.005495809195476722,1,0,0,1,1969.0931908688729,0
0.0,0,0,0,0,1979.9235937174967,1
0.0,1,0,0,1,1969.0478401965163,0
0.04430760334213098,0,0,0,0,1974.2918475201022,0
0.04430760334213098,0,0,0,0,1974.2918475201022,0
0.0,0,0,0,0,1974.3545887425519,0
1.0,0,0,0,0,1976.1432579639181,0
0.0,1,0,0,1,1969.0478401965163,0
0.0,0,0,0,1,1979.9135398359986,0
0.0,0,0,0,0,1974.3545887425519,0
0.0,1,0,0,0,1962.4072121195304,1
-0.012915226611202854,0,0,0,0,1979.9005253534854,1
0.0,0,0,0,0,1979.9235937174967,1
0.0,0,0,0,0,1974.3545887425519,0
0.0,0,0,0,0,1974.3545887425519,0
0.0,0,0,0,1,1979.9135398359986,0
0.0,0,0,0,1,1979.9135398359986,0
0.0,0,0,0,0,1974.3545887425519,0
0.0,0,0,0,0,1974.3545887425519,0
-0.014725501454773304,1,1,0,1,1980.070170295585,0
0.0,1,0,0,0,1967.0642542092419,0
0.0,1,1,0,0,1980.5263902078768,0
0.0,1,0,0,1,1969.0478401965163,0
0.005495809195476722,1,0,0,1,1969.0931908688729,0
-0.06552370183940522,1,0,0,0,1962.1926216054346,1
0.0,1,0,0,0,1967.0642542092419,0
0.0,1,0,0,0,1962.4072121195304,1
0.0,1,1,0,0,1973.7469452069836,1
0.005495809195476722,1,0,0,1,1969.0931908688729,0
0.04430760334213098,0,0,0,0,1974.2918475201022,0
-0.012915226611202854,0,0,0,0,1979.9005253534854,1
0.04939712956604209,1,0,0,0,1967.1484316198207,0
0.04430760334213098,0,0,0,0,1974.2918475201022,0
0.0,0,0,0,0,1974.3545887425519,0
0.002225937529908198,1,0,0,0,1969.0,0
0.04939712956604209,1,0,0,0,1967.1484316198207,0
0.0,1,0,0,0,1967.0642542092419,0
0.04939712956604209,1,0,0,0,1967.1484316198207,0
0.0,1,0,0,1,1969.0478401965163,0
0.0,0,0,0,1,1979.9135398359986,0
4.0,0,0,0,0,1981.5766303303346,0
0.0,1,0,0,1,1967.0,0
0.0,1,0,1,0,1961.0,0
0.0,0,0,0,0,1979.9235937174967,1
0.005495809195476722,1,0,0,1,1969.0931908688729,0
0.6162066829729284,1,0,0,1,1974.0,0
-0.01094967099387778,0,0,0,1,1979.8778445026958,0
0.0,1,0,0,0,1967.0642542092419,0
0.005495809195476722,1,0,0,1,1969.0931908688729,0
0.0,1,1,0,0,1980.5263902078768,0
0.0,0,0,0,0,1979.9235937174967,1
0.04430760334213098,0,0,0,0,1974.2918475201022,0
-0.01094967099387778,0,0,0,1,1979.8778445026958,0
0.0,1,0,0,1,1969.0478401965163,0
0.0,1,0,0,0,1962.4072121195304,1
0.0,0,0,0,0,1979.9235937174967,1
0.0,0,0,0,0,1974.3545887425519,0
0.0,0,0,0,0,1974.3545887425519,0
0.0,0,0,0,0,1974.3545887425519,0
0.0,0,0,0,0,1979.9235937174967,1
0.0,0,0,0,1,1979.9135398359986,0
-0.012915226611202854,0,0,0,0,1979.9005253534854,1
0.0,1,0,0,0,1967.0642542092419,0
0.04430760334213098,0,0,0,0,1974.2918475201022,0
0.04430760334213098,0,0,0,0,1974.2918475201022,0
0.04430760334213098,0,0,0,0,1974.2918475201022,0
0.0,1,0,0,0,1967.0642542092419,0
0.7101014282436571,1,0,0,1,1978.0,0
0.005495809195476722,1,0,0,1,1969.0931908688729,0
0.005495809195476722,1,0,0,1,1969.0931908688729,0
0.0,1,0,0,0,1967.0642542092419,0
0.0,0,0,0,0,1974.3545887425519,0
0.0,1,0,0,1,1986.0,0
0.0,1,1,0,1,1980.092356321799,0
0.0,0,0,0,1,1979.9135398359986,0
0.0,1,0,0,0,1967.0642542092419,0
0.0,1,0,0,1,1969.0478401965163,0
0.0,1,0,0,0,1962.4072121195304,1
0.0,0,0,0,0,1974.3545887425519,0
0.0,0,0,0,0,1974.3545887425519,0
0.0,1,0,0,0,1962.4072121195304,1
0.04430760334213098,0,0,0,0,1974.2918475201022,0
6.0,0,0,0,1,1993.056750068331,0
0.04939712956604209,1,0,0,0,1967.1484316198207,0
0.0,1,0,0,0,1967.0642542092419,0
0.0,0,0,0,0,1974.3545887425519,0
0.0,1,0,0,0,1967.0642542092419,0
0.04430760334213098,0,0,0,0,1974.2918475201022,0
0.0,0,0,0,1,1979.9135398359986,0
0.04430760334213098,0,0,0,0,1974.2918475201022,0
0.0,1,0,0,1,1969.0478401965163,0
0.0,0,0,0,0,1979.9235937174967,1
-0.012915226611202854,0,0,0,0,1979.9005253534854,1
0.0,0,0,0,1,1979.9135398359986,0
-0.48083804542813796,0,1,0,0,1990.0100805780771,0
0.0,0,0,0,0,1974.3545887425519,0
0.0,0,0,0,0,1974.3545887425519,0
0.04430760334213098,0,0,0,0,1974.2918475201022,0
0.04430760334213098,0,0,0,0,1974.2918475201022,0
0.0,1,0,0,1,1969.0478401965163,0
0.0,1,0,0,0,1962.4072121195304,1
0.0,0,0,0,0,1974.3545887425519,0
0.0,0,0,0,0,1974.3545887425519,0
0.0,1,1,0,0,1973.7469452069836,1
0.0,1,1,0,0,1980.5263902078768,0
0.04430760334213098,0,0,0,0,1974.2918475201022,0
0.04430760334213098,0,0,0,0,1974.2918475201022,0
0.0,1,0,0,0,1967.0642542092419,0
0.0,1,1,0,0,1980.5263902078768,0
0.0,0,0,0,0,1974.3545887425519,0
0.0,1,0,0,1,1964.6660576909183,1
0.0,0,0,0,0,1979.9235937174967,1
-0.01094967099387778,0,0,0,1,1979.8778445026958,0
0.0,1,1,0,1,1980.092356321799,0
-0.15729804533945857,0,0,0,1,1981.1164029351544,1
0.0,1,0,0,0,1967.0642542092419,0
0.0,0,0,0,1,1979.9135398359986,0
0.0,0,0,0,0,1974.3545887425519,0
0.0,1,0,0,0,1967.0,1
0.0,0,0,0,0,1974.3545887425519,0
0.005495809195476722,1,0,0,1,1969.0931908688729,0
0.0,1,0,0,1,1969.0478401965163,0
-0.01094967099387778,0,0,0,1,1979.8778445026958,0
-0.012915226611202854,0,0,0,0,1979.9005253534854,1
0.0,1,0,0,0,1967.0642542092419,0
0.04430760334213098,0,0,0,0,1974.2918475201022,0
-0.1809975725481629,1,0,0,0,1956.0,0
0.0,1,0,0,1,1969.0478401965163,0
0.0,0,0,0,0,1974.3545887425519,0
0.04430760334213098,0,0,0,0,1974.2918475201022,0
-0.007386996572669238,1,0,0,1,1964.6308714903716,1
0.0,1,0,0,0,1967.0642542092419,0
0.04939712956604209,1,0,0,0,1967.1484316198207,0
-0.01094967099387778,0,0,0,1,1979.8778445026958,0
0.04430760334213098,0,0,0,0,1974.2918475201022,0
0.0,1,0,0,1,1966.0,0
0.0,0,0,0,0,1974.3545887425519,0
0.0,1,0,0,1,1964.6660576909183,1
0.04939712956604209,1,0,0,0,1967.1484316198207,0
0.04939712956604209,1,0,0,0,1967.1484316198207,0
0.04939712956604209,1,0,0,0,1967.1484316198207,0
0.0,1,0,0,0,1967.0642542092419,0
0.0,1,0,0,0,1967.0642542092419,0
0.0,1,0,0,0,1962.4072121195304,1
0.0,1,0,0,1,1969.0478401965163,0
0.0,1,0,0,0,1962.4072121195304,1
0.005495809195476722,1,0,0,1,1969.0931908688729,0
0.0,0,0,0,0,1974.3545887425519,0
0.0,0,0,0,0,1979.9235937174967,1
0.0,0,0,0,0,1974.3545887425519,0
-0.01094967099387778,0,0,0,1,1979.8778445026958,0
0.0,0,0,0,0,1968.0,0
0.0,1,0,0,0,1962.4072121195304,1
0.0,1,0,0,0,1962.4072121195304,1
0.0,1,0,0,0,1967.0642542092419,0
0.04939712956604209,1,0,0,0,1967.1484316198207,0
-0.007386996572669238,1,0,0,1,1964.6308714903716,1
0.0,1,0,0,0,1967.0642542092419,0
0.04430760334213098,0,0,0,0,1974.2918475201022,0
0.04939712956604209,1,0,0,0,1967.1484316198207,0
0.04939712956604209,1,0,0,0,1967.1484316198207,0
0.04255359667974205,1,1,0,0,1980.5998102514166,0
-0.08782536853842633,1,1,0,1,1972.3687567249171,1
0.0,0,0,0,0,1979.9235937174967,1
1.0,1,0,0,0,1965.2209831825644,1
0.04430760334213098,0,0,0,0,1974.2918475201022,0
4.0,0,0,0,0,1981.5766303303346,0
2.0,1,0,0,1,1976.9528398559314,0
-0.06552370183940522,1,0,0,0,1962.1926216054346,1
0.0,1,0,0,1,1964.6660576909183,1
2.0,0,0,0,0,1977.807218872568,0
0.6377204334161877,1,0,0,1,1983.0,0
0.0,1,0,0,0,1967.0642542092419,0
0.04939712956604209,1,0,0,0,1967.1484316198207,0
0.0,1,0,0,1,1969.0478401965163,0
-0.15729804533945857,0,0,0,1,1981.1164029351544,1
0.0,1,0,0,1,1964.6660576909183,1
0.04430760334213098,0,0,0,0,1974.2918475201022,0
0.0,1,0,0,1,1969.0478401965163,0
0.0,1,1,0,1,1972.8177979734041,1
0.04430760334213098,0,0,0,0,1974.2918475201022,0
0.05349517546575317,1,1,0,0,1973.8931232426278,1
0.04430760334213098,0,0,0,0,1974.2918475201022,0
0.0,0,0,0,0,1974.3545887425519,0
1.0,0,0,0,0,1976.1432579639181,0
0.0,0,0,0,0,1974.3545887425519,0
0.0,0,0,0,1,1981.7591472693168,1
-0.012915226611202854,0,0,0,0,1979.9005253534854,1
0.0,0,0,0,0,1974.3545887425519,0
-0.01094967099387778,0,0,0,1,1979.8778445026958,0
0.0,1,0,0,0,1967.0642542092419,0
0.04430760334213098,0,0,0,0,1974.2918475201022,0
0.0,1,0,0,1,1969.0478401965163,0
-0.06552370183940522,1,0,0,0,1962.1926216054346,1
0.0,1,0,0,1,1969.0478401965163,0
0.0,0,0,0,0,1974.3545887425519,0
0.04430760334213098,0,0,0,0,1974.2918475201022,0
-0.3044943944162063,0,0,1,1,1977.9552793282091,0
0.04430760334213098,0,0,0,0,1974.2918475201022,0
-0.012915226611202854,0,0,0,0,1979.9005253534854,1
0.005495809195476722,1,0,0,1,1969.0931908688729,0
-0.01094967099387778,0,0,0,1,1979.8778445026958,0
0.0,0,0,0,1,1981.7591472693168,1
0.0,1,0,0,0,1967.0642542092419,0
0.0,1,0,0,1,1969.0478401965163,0
0.0,0,0,0,0,1974.3545887425519,0
0.0,0,0,0,1,1979.9135398359986,0
0.0,1,0,0,1,1969.0478401965163,0
-0.012915226611202854,0,0,0,0,1979.9005253534854,1
0.0,1,0,0,1,1969.0478401965163,0
-0.23637720768916248,0,0,0,1,1954.0,0
0.0,1,0,0,0,1962.4072121195304,1
0.0,1,0,0,0,1967.0642542092419,0
0.005495809195476722,1,0,0,1,1969.0931908688729,0
0.0,1,0,0,1,1964.6660576909183,1
0.0,1,1,0,1,1980.092356321799,0
-0.01094967099387778,0,0,0,1,1979.8778445026958,0
0.005495809195476722,1,0,0,1,1969.0931908688729,0
0.0,1,0,0,1,1969.0478401965163,0
0.005495809195476722,1,0,0,1,1969.0931908688729,0
0.0,0,0,0,1,1979.9135398359986,0
0.0,0,0,0,0,1974.3545887425519,0
0.04430760334213098,0,0,0,0,1974.2918475201022,0
-0.007386996572669238,1,0,0,1,1964.6308714903716,1
-0.01094967099387778,0,0,0,1,1979.8778445026958,0
0.0,1,0,0,1,1969.0478401965163,0
0.0,0,0,0,0,1979.9235937174967,1
0.0,0,0,0,1,1979.9135398359986,0
0.0,0,0,0,0,1974.3545887425519,0
-0.06552370183940522,1,0,0,0,1962.1926216054346,1
0.0,0,0,0,0,1974.3545887425519,0
0.0,1,0,0,0,1967.0642542092419,0
0.04430760334213098,0,0,0,0,1974.2918475201022,0
0.04939712956604209,1,0,0,0,1967.1484316198207,0
0.0,1,0,0,1,1969.0478401965163,0
0.0,1,0,0,0,1962.4072121195304,1
-0.007386996572669238,1,0,0,1,1964.6308714903716,1
0.0,0,0,0,0,1979.9235937174967,1
-0.01094967099387778,0,0,0,1,1979.8778445026958,0
0.0,1,1,0,0,1973.7469452069836,1
0.0,1,0,0,0,1967.0642542092419,0
0.0,0,1,0,0,1971.0,0
0.0,0,0,0,0,1974.3545887425519,0
0.0,0,0,0,0,1979.9235937174967,1
0.04430760334213098,0,0,0,0,1974.2918475201022,0
-0.03850626224927896,1,0,1,0,1960.9315128843336,0
-0.4155264445928933,0,0,0,0,1973.0,0
0.0,1,0,0,1,1969.0478401965163,0
-0.012915226611202854,0,0,0,0,1979.9005253534854,1
0.0,1,0,0,0,1967.0642542092419,0
0.0,0,0,0,0,1974.3545887425519,0
0.04430760334213098,0,0,0,0,1974.2918475201022,0
0.0,1,0,0,0,1962.0,0
0.005495809195476722,1,0,0,1,1969.0931908688729,0
-0.06552370183940522,1,0,0,0,1962.1926216054346,1
0.0,0,0,0,0,1979.9235937174967,1
0.0,0,0,0,1,1983.0,1
0.0,1,0,0,1,1969.0478401965163,0
0.0,0,0,0,0,1974.3545887425519,0
0.04939712956604209,1,0,0,0,1967.1484316198207,0
0.0,0,0,0,0,1979.9235937174967,1
6.0,0,0,0,0,1985.1412321077257,0
-0.06552370183940522,1,0,0,0,1962.1926216054346,1
0.0,1,0,0,0,1962.4072121195304,1
0.0,1,0,0,1,1974.0,0
0.005495809195476722,1,0,0,1,1969.0931908688729,0
0.04430760334213098,0,0,0,0,1974.2918475201022,0
0.0,1,0,0,1,1969.0478401965163,0
0.0,1,0,0,1,1964.6660576909183,1
0.0,1,0,0,1,1969.0478401965163,0
0.0,1,1,0,0,1980.5263902078768,0
0.0,0,0,0,0,1974.3545887425519,0
-0.01094967099387778,0,0,0,1,1979.8778445026958,0
0.0,1,1,0,1,1972.8177979734041,1
0.04430760334213098,0,0,0,0,1974.2918475201022,0
0.04430760334213098,0,0,0,0,1974.2918475201022,0
0.0,1,0,0,1,1964.6660576909183,1
0.0,1,0,0,0,1967.0642542092419,0
0.0,1,0,0,1,1969.0478401965163,0
0.0,1,0,0,0,1967.0642542092419,0
-0.01094967099387778,0,0,0,1,1979.8778445026958,0
0.0,1,0,0,1,1969.0478401965163,0
0.0,1,0,0,1,1954.0,0
0.0,1,0,0,1,1969.0478401965163,0
-0.01094967099387778,0,0,0,1,1979.8778445026958,0
0.0,0,0,0,0,1974.3545887425519,0
0.0,0,0,0,0,1974.3545887425519,0
0.0,1,0,0,0,1967.0642542092419,0
-0.012915226611202854,0,0,0,0,1979.9005253534854,1
0.0,0,0,0,1,1982.0,0
0.0,1,0,0,0,1967.0642542092419,0
0.0,1,0,0,1,1969.0478401965163,0
0.7192418794294908,1,0,0,1,1977.0,0
0.005495809195476722,1,0,0,1,1969.0931908688729,0
0.0,1,0,0,1,1969.0478401965163,0
0.04430760334213098,0,0,0,0,1974.2918475201022,0
0.04939712956604209,1,0,0,0,1967.1484316198207,0
0.0,0,0,0,0,1974.3545887425519,0
0.0,0,0,0,0,1979.9235937174967,1
0.04939712956604209,1,0,0,0,1967.1484316198207,0
0.0,1,0,0,0,1967.0642542092419,0
0.0,0,0,0,1,1979.9135398359986,0
0.0,1,0,0,0,1967.0642542092419,0
0.0,1,0,0,1,1969.0478401965163,0
0.0,1,1,0,1,1980.092356321799,0
0.0,1,1,0,0,1980.5263902078768,0
0.0,0,0,0,0,1974.3545887425519,0
0.04430760334213098,0,0,0,0,1974.2918475201022,0
0.0,1,0,0,1,1969.0478401965163,0
0.0,0,0,0,0,1958.0,0
0.04939712956604209,1,0,0,0,1967.1484316198207,0
-0.01094967099387778,0,0,0,1,1979.8778445026958,0
0.005495809195476722,1,0,0,1,1969.0931908688729,0
0.0,1,0,0,0,1967.0642542092419,0
0.005495809195476722,1,0,0,1,1969.0931908688729,0
-0.06552370183940522,1,0,0,0,1962.1926216054346,1
0.04430760334213098,0,0,0,0,1974.2918475201022,0
0.0,1,0,0,1,1969.0478401965163,0
0.04430760334213098,0,0,0,0,1974.2918475201022,0
0.0,0,0,0,0,1974.3545887425519,0
0.0,0,0,0,1,1979.9135398359986,0
0.0,0,0,0,0,1974.3545887425519,0
0.0,0,0,0,1,1979.9135398359986,0
0.0,1,1,0,0,1980.5263902078768,0
0.0,0,0,0,1,1979.9135398359986,0
0.0,1,0,0,1,1964.6660576909183,1
0.005495809195476722,1,0,0,1,1969.0931908688729,0
0.0,1,1,1,1,1970.918081994393,0
0.04939712956604209,1,0,0,0,1967.1484316198207,0
0.0,0,0,0,0,1974.3545887425519,0
0.0,1,0,0,0,1967.0642542092419,0
0.005495809195476722,1,0,0,1,1969.0931908688729,0
0.0,0,0,0,1,1979.9135398359986,0
0.0,0,0,0,1,1979.9135398359986,0
0.0,0,0,1,0,1972.8484451272523,1
0.0,1,0,0,0,1967.0642542092419,0
0.0,1,0,0,1,1964.6660576909183,1
0.0,1,0,0,1,1969.0478401965163,0
0.005495809195476722,1,0,0,1,1969.0931908688729,0
0.0,1,0,0,1,1969.0478401965163,0
0.04939712956604209,1,0,0,0,1967.1484316198207,0
0.005495809195476722,1,0,0,1,1969.0931908688729,0
0.005495809195476722,1,0,0,1,1969.0931908688729,0
0.0,1,1,0,0,1980.5263902078768,0
-0.15729804533945857,0,0,0,1,1981.1164029351544,1
0.0,0,0,0,0,1979.9235937174967,1
0.005495809195476722,1,0,0,1,1969.0931908688729,0
0.04430760334213098,0,0,0,0,1974.2918475201022,0
0.04430760334213098,0,0,0,0,1974.2918475201022,0
0.0,0,0,0,0,1974.3545887425519,0
0.0,1,0,0,0,1967.0642542092419,0
0.0,1,0,0,0,1967.0642542092419,0
0.0,1,0,0,0,1967.0642542092419,0
0.0,1,1,0,1,1980.092356321799,0
0.0,0,0,0,0,1974.3545887425519,0
1.0,0,0,0,0,1976.1432579639181,0
0.0,0,0,0,0,1974.3545887425519,0
0.04939712956604209,1,0,0,0,1967.1484316198207,0
0.0,0,0,0,0,1979.9235937174967,1
0.0,1,0,0,1,1969.0478401965163,0
0.0,0,0,0,1,1981.7591472693168,1
0.0,1,0,0,1,1964.6660576909183,1
0.04939712956604209,1,0,0,0,1967.1484316198207,0
0.0,0,0,0,0,1974.3545887425519,0
0.04430760334213098,0,0,0,0,1974.2918475201022,0
-0.012915226611202854,0,0,0,0,1979.9005253534854,1
0.005495809195476722,1,0,0,1,1969.0931908688729,0
0.0,0,0,0,0,1974.3545887425519,0
0.005495809195476722,1,0,0,1,1969.0931908688729,0
0.005495809195476722,1,0,0,1,1969.0931908688729,0
0.0,1,0,0,0,1962.4072121195304,1
0.0,1,0,0,0,1967.0642542092419,0
0.0,0,0,0,0,1974.3545887425519,0
0.0,0,0,0,0,1979.9235937174967,1
0.0,0,0,0,0,1979.9235937174967,1
0.0,0,0,0,0,1974.3545887425519,0
0.0,0,0,0,1,1981.7591472693168,1
-0.01094967099387778,0,0,0,1,1979.8778445026958,0
0.0,1,0,0,0,1967.0642542092419,0
-0.007386996572669238,1,0,0,1,1964.6308714903716,1
0.0,0,0,0,0,1974.3545887425519,0
-0.06552370183940522,1,0,0,0,1962.1926216054346,1
0.0,1,0,0,0,1967.0642542092419,0
0.0,1,0,0,0,1962.4072121195304,1
-0.06552370183940522,1,0,0,0,1962.1926216054346,1
0.04430760334213098,0,0,0,0,1974.2918475201022,0
