Actions_taken,Liberal,Unconstitutional,Precedent_alteration,Unanimous,Year_of_decision,Lower_court_disagreement
0.0,0,0,0,0,1977.5849404761902,1
0.0,0,0,0,0,1977.5849404761902,1
0.0,0,0,0,0,1971.5049446892967,0
0.0,1,0,0,0,1963.4752509157513,1
0.0,1,0,0,1,1968.5529755350863,0
0.0,0,0,0,0,1971.5049446892967,0
0.0,1,0,0,0,1963.4752509157513,1
0.0,1,0,0,0,1966.5417198912196,0
0.0,0,0,0,0,1971.5049446892967,0
0.0,0,0,0,0,1971.5049446892967,0
0.0,1,0,0,0,1966.5417198912196,0
4.0,0,0,0,0,1984.69,1
0.93,0,0,0,0,1982.0,1
0.0,0,0,0,0,1971.5049446892967,0
0.0,1,0,0,0,1966.5417198912196,0
0.0,0,0,0,1,1974.8706507936502,0
0.0,1,1,0,0,1967.6722817460322,0
0.0,0,0,0,0,1971.5049446892967,0
0.0,1,0,0,0,1966.5417198912196,0
0.0,1,1,0,0,1967.6722817460322,0
0.0,0,0,0,0,1971.5049446892967,0
2.08,0,0,0,0,1984.72,1
0.0,0,0,0,0,1971.5049446892967,0
0.0,0,0,0,0,1977.5849404761902,1
0.0,1,0,0,0,1966.5417198912196,0
0.0,0,0,0,0,1971.5049446892967,0
0.0,1,0,0,0,1963.4752509157513,1
0.0,1,0,1,0,1963.125870518371,0
0.0,0,0,0,0,1971.5049446892967,0
0.0,0,0,0,0,1971.5049446892967,0
0.0,0,0,0,0,1971.5049446892967,0
0.0,1,1,0,1,1969.3708835617008,0
0.0,1,0,0,0,1966.5417198912196,0
0.0,0,0,0,0,1971.5049446892967,0
2.08,0,0,0,0,1984.72,1
0.0,1,0,0,1,1968.5529755350863,0
0.0,1,0,0,0,1963.4752509157513,1
0.0,1,0,1,0,1963.125870518371,0
0.0,0,0,1,0,1977.4049404761902,1
0.0,0,0,0,1,1974.8706507936502,0
0.0,1,0,0,0,1963.4752509157513,1
0.0,1,1,0,0,1967.6722817460322,0
0.0,0,0,0,1,1974.8706507936502,0
0.0,0,0,0,1,1974.8706507936502,0
0.0,1,0,0,0,1963.4752509157513,1
0.0,1,1,0,0,1967.6722817460322,0
0.0,1,0,0,0,1966.5417198912196,0
0.0,1,0,0,1,1968.5529755350863,0
0.0,1,1,0,1,1969.3708835617008,0
0.0,0,0,0,1,1974.8706507936502,0
0.0,1,0,0,1,1968.5529755350863,0
0.0,1,1,0,1,1969.3708835617008,0
0.0,0,0,0,0,1971.5049446892967,0
0.0,1,0,0,0,1966.5417198912196,0
0.0,0,0,0,0,1971.5049446892967,0
0.0,0,0,0,0,1971.5049446892967,0
2.08,0,0,0,0,1984.72,1
0.0,1,0,0,0,1966.5417198912196,0
0.0,1,1,0,0,1967.6722817460322,0
0.0,1,0,0,0,1966.5417198912196,0
2.08,0,0,0,0,1984.72,1
0.0,1,0,0,0,1966.5417198912196,0
2.08,0,0,0,0,1984.72,1
0.0,1,0,0,0,1966.5417198912196,0
0.0,1,0,0,0,1966.5417198912196,0
0.0,0,0,0,0,1971.5049446892967,0
0.0,1,0,0,0,1963.4752509157513,1
2.08,0,0,0,0,1984.72,1
0.0,1,0,0,0,1966.5417198912196,0
0.0,0,0,0,0,1971.5049446892967,0
0.0,1,0,0,1,1968.5529755350863,0
0.0,0,0,0,0,1971.5049446892967,0
0.0,0,0,0,0,1971.5049446892967,0
0.0,1,0,0,1,1968.5529755350863,0
0.0,1,0,0,1,1968.5529755350863,0
0.0,1,0,0,0,1963.4752509157513,1
0.0,1,0,0,1,1968.5529755350863,0
0.0,1,1,0,1,1969.3708835617008,0
0.0,1,0,0,1,1968.5529755350863,0
0.0,1,0,0,0,1966.5417198912196,0
0.0,0,0,0,0,1971.5049446892967,0
0.0,0,0,0,1,1974.8706507936502,0
0.0,0,0,0,0,1971.5049446892967,0
0.0,1,0,0,0,1966.5417198912196,0
0.0,0,0,0,0,1971.5049446892967,0
0.0,0,0,0,0,1971.5049446892967,0
0.0,1,0,0,1,1968.5529755350863,0
0.0,0,0,0,0,1971.5049446892967,0
0.0,1,0,0,0,1963.4752509157513,1
0.0,1,0,0,0,1966.5417198912196,0
0.0,1,0,0,0,1966.5417198912196,0
0.0,1,0,0,1,1968.5529755350863,0
0.0,1,0,0,1,1968.5529755350863,0
0.0,0,0,0,0,1971.5049446892967,0
0.0,0,0,0,0,1971.5049446892967,0
0.0,1,0,0,0,1966.5417198912196,0
0.0,0,0,0,0,1977.5849404761902,1
0.0,1,0,0,0,1966.5417198912196,0
0.0,0,0,0,0,1971.5049446892967,0
0.0,0,0,0,1,1980.5662380952383,1
0.0,1,0,0,0,1966.5417198912196,0
0.0,0,0,0,1,1974.8706507936502,0
0.0,1,0,0,0,1966.5417198912196,0
0.0,1,0,0,0,1966.5417198912196,0
0.0,0,0,0,0,1971.5049446892967,0
0.0,0,0,0,0,1971.5049446892967,0
0.0,0,0,0,0,1971.5049446892967,0
0.0,1,0,0,1,1968.5529755350863,0
1.0,0,0,0,0,1982.332727272727,0
0.0,1,0,0,0,1963.4752509157513,1
0.0,1,0,0,0,1963.4752509157513,1
0.0,1,0,0,0,1966.5417198912196,0
0.0,1,0,0,1,1968.5529755350863,0
0.0,1,1,0,0,1963.0,0
0.0,1,0,0,0,1966.5417198912196,0
0.0,1,0,0,0,1966.5417198912196,0
0.0,0,0,0,1,1974.8706507936502,0
0.0,1,0,0,1,1968.5529755350863,0
0.0,0,0,0,1,1980.5662380952383,1
0.0,1,1,1,0,1965.5015079365085,0
0.0,1,1,0,1,1969.3708835617008,0
2.08,0,0,0,0,1984.72,1
0.0,1,0,0,1,1968.5529755350863,0
0.0,0,0,0,0,1977.5849404761902,1
0.0,1,0,0,1,1968.5529755350863,0
0.0,0,0,0,0,1971.5049446892967,0
0.0,0,0,0,0,1971.5049446892967,0
0.0,0,0,0,0,1971.5049446892967,0
1.0,0,0,0,0,1982.332727272727,0
0.0,1,0,0,1,1968.5529755350863,0
0.0,0,0,0,1,1974.8706507936502,0
0.0,0,0,0,0,1971.5049446892967,0
0.0,1,0,0,0,1963.4752509157513,1
2.08,0,0,0,0,1984.72,1
0.0,0,0,0,0,1977.5849404761902,1
0.0,0,0,0,0,1971.5049446892967,0
0.0,0,0,0,0,1971.5049446892967,0
0.0,0,0,0,1,1974.8706507936502,0
0.0,0,0,0,1,1974.8706507936502,0
0.0,0,0,0,0,1971.5049446892967,0
0.0,0,0,0,0,1971.5049446892967,0
0.0,1,1,0,1,1969.3708835617008,0
0.0,1,0,0,0,1966.5417198912196,0
0.0,1,1,0,0,1967.6722817460322,0
0.0,1,0,0,1,1968.5529755350863,0
0.0,1,0,0,1,1968.5529755350863,0
0.0,1,0,0,0,1963.4752509157513,1
0.0,1,0,0,0,1966.5417198912196,0
0.0,1,0,0,0,1963.4752509157513,1
0.0,1,1,0,0,1965.2947820512827,1
0.0,1,0,0,1,1968.5529755350863,0
0.0,0,0,0,0,1971.5049446892967,0
2.08,0,0,0,0,1984.72,1
0.0,1,0,0,0,1966.5417198912196,0
0.0,0,0,0,0,1971.5049446892967,0
0.0,0,0,0,0,1971.5049446892967,0
0.0,1,0,0,0,1969.0,0
0.0,1,0,0,0,1966.5417198912196,0
0.0,1,0,0,0,1966.5417198912196,0
0.0,1,0,0,0,1966.5417198912196,0
0.0,1,0,0,1,1968.5529755350863,0
0.0,0,0,0,1,1974.8706507936502,0
4.0,0,0,0,0,1983.942727272727,0
0.0,1,0,0,1,1967.0,0
0.0,1,0,1,0,1961.0,0
0.0,0,0,0,0,1977.5849404761902,1
0.0,1,0,0,1,1968.5529755350863,0
0.0,1,0,0,1,1974.0,0
0.0,0,0,0,1,1974.8706507936502,0
0.0,1,0,0,0,1966.5417198912196,0
0.0,1,0,0,1,1968.5529755350863,0
0.0,1,1,0,0,1967.6722817460322,0
0.0,0,0,0,0,1977.5849404761902,1
0.0,0,0,0,0,1971.5049446892967,0
0.0,0,0,0,1,1974.8706507936502,0
0.0,1,0,0,1,1968.5529755350863,0
0.0,1,0,0,0,1963.4752509157513,1
0.0,0,0,0,0,1977.5849404761902,1
0.0,0,0,0,0,1971.5049446892967,0
0.0,0,0,0,0,1971.5049446892967,0
0.0,0,0,0,0,1971.5049446892967,0
0.0,0,0,0,0,1977.5849404761902,1
0.0,0,0,0,1,1974.8706507936502,0
2.08,0,0,0,0,1984.72,1
0.0,1,0,0,0,1966.5417198912196,0
0.0,0,0,0,0,1971.5049446892967,0
0.0,0,0,0,0,1971.5049446892967,0
0.0,0,0,0,0,1971.5049446892967,0
0.0,1,0,0,0,1966.5417198912196,0
0.0,1,0,0,1,1978.0,0
0.0,1,0,0,1,1968.5529755350863,0
0.0,1,0,0,1,1968.5529755350863,0
0.0,1,0,0,0,1966.5417198912196,0
0.0,0,0,0,0,1971.5049446892967,0
0.0,1,0,0,1,1986.0,0
0.0,1,1,0,1,1969.3708835617008,0
0.0,0,0,0,1,1974.8706507936502,0
0.0,1,0,0,0,1966.5417198912196,0
0.0,1,0,0,1,1968.5529755350863,0
0.0,1,0,0,0,1963.4752509157513,1
0.0,0,0,0,0,1971.5049446892967,0
0.0,0,0,0,0,1971.5049446892967,0
0.0,1,0,0,0,1963.4752509157513,1
0.0,0,0,0,0,1971.5049446892967,0
6.0,0,0,0,1,1981.838,0
0.0,1,0,0,0,1966.5417198912196,0
0.0,1,0,0,0,1966.5417198912196,0
0.0,0,0,0,0,1971.5049446892967,0
0.0,1,0,0,0,1966.5417198912196,0
0.0,0,0,0,0,1971.5049446892967,0
0.0,0,0,0,1,1974.8706507936502,0
0.0,0,0,0,0,1971.5049446892967,0
0.0,1,0,0,1,1968.5529755350863,0
0.0,0,0,0,0,1977.5849404761902,1
2.08,0,0,0,0,1984.72,1
0.0,0,0,0,1,1974.8706507936502,0
0.0,0,1,0,0,1971.3075901320894,0
0.0,0,0,0,0,1971.5049446892967,0
0.0,0,0,0,0,1971.5049446892967,0
0.0,0,0,0,0,1971.5049446892967,0
0.0,0,0,0,0,1971.5049446892967,0
0.0,1,0,0,1,1968.5529755350863,0
0.0,1,0,0,0,1963.4752509157513,1
0.0,0,0,0,0,1971.5049446892967,0
0.0,0,0,0,0,1971.5049446892967,0
0.0,1,1,0,0,1965.2947820512827,1
0.0,1,1,0,0,1967.6722817460322,0
0.0,0,0,0,0,1971.5049446892967,0
0.0,0,0,0,0,1971.5049446892967,0
0.0,1,0,0,0,1966.5417198912196,0
0.0,1,1,0,0,1967.6722817460322,0
0.0,0,0,0,0,1971.5049446892967,0
0.0,1,0,0,1,1965.6434123931624,1
0.0,0,0,0,0,1977.5849404761902,1
0.0,0,0,0,1,1974.8706507936502,0
0.0,1,1,0,1,1969.3708835617008,0
0.0,0,0,0,1,1980.5662380952383,1
0.0,1,0,0,0,1966.5417198912196,0
0.0,0,0,0,1,1974.8706507936502,0
0.0,0,0,0,0,1971.5049446892967,0
0.0,1,0,0,0,1967.0,1
0.0,0,0,0,0,1971.5049446892967,0
0.0,1,0,0,1,1968.5529755350863,0
0.0,1,0,0,1,1968.5529755350863,0
0.0,0,0,0,1,1974.8706507936502,0
2.08,0,0,0,0,1984.72,1
0.0,1,0,0,0,1966.5417198912196,0
0.0,0,0,0,0,1971.5049446892967,0
0.0,1,0,0,0,1956.0,0
0.0,1,0,0,1,1968.5529755350863,0
0.0,0,0,0,0,1971.5049446892967,0
0.0,0,0,0,0,1971.5049446892967,0
0.0,1,0,0,1,1965.6434123931624,1
0.0,1,0,0,0,1966.5417198912196,0
0.0,1,0,0,0,1966.5417198912196,0
0.0,0,0,0,1,1974.8706507936502,0
0.0,0,0,0,0,1971.5049446892967,0
0.0,1,0,0,1,1966.0,0
0.0,0,0,0,0,1971.5049446892967,0
0.0,1,0,0,1,1965.6434123931624,1
0.0,1,0,0,0,1966.5417198912196,0
0.0,1,0,0,0,1966.5417198912196,0
0.0,1,0,0,0,1966.5417198912196,0
0.0,1,0,0,0,1966.5417198912196,0
0.0,1,0,0,0,1966.5417198912196,0
0.0,1,0,0,0,1963.4752509157513,1
0.0,1,0,0,1,1968.5529755350863,0
0.0,1,0,0,0,1963.4752509157513,1
0.0,1,0,0,1,1968.5529755350863,0
0.0,0,0,0,0,1971.5049446892967,0
0.0,0,0,0,0,1977.5849404761902,1
0.0,0,0,0,0,1971.5049446892967,0
0.0,0,0,0,1,1974.8706507936502,0
0.0,0,0,0,0,1968.0,0
0.0,1,0,0,0,1963.4752509157513,1
0.0,1,0,0,0,1963.4752509157513,1
0.0,1,0,0,0,1966.5417198912196,0
0.0,1,0,0,0,1966.5417198912196,0
0.0,1,0,0,1,1965.6434123931624,1
0.0,1,0,0,0,1966.5417198912196,0
0.0,0,0,0,0,1971.5049446892967,0
0.0,1,0,0,0,1966.5417198912196,0
0.0,1,0,0,0,1966.5417198912196,0
0.0,1,1,0,0,1967.6722817460322,0
0.0,1,1,0,1,1966.54580982906,1
0.0,0,0,0,0,1977.5849404761902,1
1.0,1,0,0,0,1982.0606190476192,1
0.0,0,0,0,0,1971.5049446892967,0
4.0,0,0,0,0,1983.942727272727,0
2.0,1,0,0,1,1983.8762745098038,0
0.0,1,0,0,0,1963.4752509157513,1
0.0,1,0,0,1,1965.6434123931624,1
2.0,0,0,0,0,1984.272727272727,0
2.63,1,0,0,1,1983.0,0
0.0,1,0,0,0,1966.5417198912196,0
0.0,1,0,0,0,1966.5417198912196,0
0.0,1,0,0,1,1968.5529755350863,0
0.0,0,0,0,1,1980.5662380952383,1
0.0,1,0,0,1,1965.6434123931624,1
0.0,0,0,0,0,1971.5049446892967,0
0.0,1,0,0,1,1968.5529755350863,0
0.0,1,1,0,1,1966.54580982906,1
0.0,0,0,0,0,1971.5049446892967,0
0.0,1,1,0,0,1965.2947820512827,1
0.0,0,0,0,0,1971.5049446892967,0
0.0,0,0,0,0,1971.5049446892967,0
1.0,0,0,0,0,1982.332727272727,0
0.0,0,0,0,0,1971.5049446892967,0
0.0,0,0,0,1,1980.5662380952383,1
2.08,0,0,0,0,1984.72,1
0.0,0,0,0,0,1971.5049446892967,0
0.0,0,0,0,1,1974.8706507936502,0
0.0,1,0,0,0,1966.5417198912196,0
0.0,0,0,0,0,1971.5049446892967,0
0.0,1,0,0,1,1968.5529755350863,0
0.0,1,0,0,0,1963.4752509157513,1
0.0,1,0,0,1,1968.5529755350863,0
0.0,0,0,0,0,1971.5049446892967,0
0.0,0,0,0,0,1971.5049446892967,0
0.0,0,0,1,1,1974.8006507936502,0
0.0,0,0,0,0,1971.5049446892967,0
2.08,0,0,0,0,1984.72,1
0.0,1,0,0,1,1968.5529755350863,0
0.0,0,0,0,1,1974.8706507936502,0
0.0,0,0,0,1,1980.5662380952383,1
0.0,1,0,0,0,1966.5417198912196,0
0.0,1,0,0,1,1968.5529755350863,0
0.0,0,0,0,0,1971.5049446892967,0
0.0,0,0,0,1,1974.8706507936502,0
0.0,1,0,0,1,1968.5529755350863,0
2.08,0,0,0,0,1984.72,1
0.0,1,0,0,1,1968.5529755350863,0
0.0,0,0,0,1,1954.0,0
0.0,1,0,0,0,1963.4752509157513,1
0.0,1,0,0,0,1966.5417198912196,0
0.0,1,0,0,1,1968.5529755350863,0
0.0,1,0,0,1,1965.6434123931624,1
0.0,1,1,0,1,1969.3708835617008,0
0.0,0,0,0,1,1974.8706507936502,0
0.0,1,0,0,1,1968.5529755350863,0
0.0,1,0,0,1,1968.5529755350863,0
0.0,1,0,0,1,1968.5529755350863,0
0.0,0,0,0,1,1974.8706507936502,0
0.0,0,0,0,0,1971.5049446892967,0
0.0,0,0,0,0,1971.5049446892967,0
0.0,1,0,0,1,1965.6434123931624,1
0.0,0,0,0,1,1974.8706507936502,0
0.0,1,0,0,1,1968.5529755350863,0
0.0,0,0,0,0,1977.5849404761902,1
0.0,0,0,0,1,1974.8706507936502,0
0.0,0,0,0,0,1971.5049446892967,0
0.0,1,0,0,0,1963.4752509157513,1
0.0,0,0,0,0,1971.5049446892967,0
0.0,1,0,0,0,1966.5417198912196,0
0.0,0,0,0,0,1971.5049446892967,0
0.0,1,0,0,0,1966.5417198912196,0
0.0,1,0,0,1,1968.5529755350863,0
0.0,1,0,0,0,1963.4752509157513,1
0.0,1,0,0,1,1965.6434123931624,1
0.0,0,0,0,0,1977.5849404761902,1
0.0,0,0,0,1,1974.8706507936502,0
0.0,1,1,0,0,1965.2947820512827,1
0.0,1,0,0,0,1966.5417198912196,0
0.0,0,1,0,0,1971.0,0
0.0,0,0,0,0,1971.5049446892967,0
0.0,0,0,0,0,1977.5849404761902,1
0.0,0,0,0,0,1971.5049446892967,0
0.0,1,0,1,0,1963.125870518371,0
0.0,0,0,0,0,1973.0,0
0.0,1,0,0,1,1968.5529755350863,0
2.08,0,0,0,0,1984.72,1
0.0,1,0,0,0,1966.5417198912196,0
0.0,0,0,0,0,1971.5049446892967,0
0.0,0,0,0,0,1971.5049446892967,0
0.0,1,0,0,0,1962.0,0
0.0,1,0,0,1,1968.5529755350863,0
0.0,1,0,0,0,1963.4752509157513,1
0.0,0,0,0,0,1977.5849404761902,1
0.0,0,0,0,1,1983.0,1
0.0,1,0,0,1,1968.5529755350863,0
0.0,0,0,0,0,1971.5049446892967,0
0.0,1,0,0,0,1966.5417198912196,0
0.0,0,0,0,0,1977.5849404761902,1
6.0,0,0,0,0,1981.9227272727271,0
0.0,1,0,0,0,1963.4752509157513,1
0.0,1,0,0,0,1963.4752509157513,1
0.0,1,0,0,1,1974.0,0
0.0,1,0,0,1,1968.5529755350863,0
0.0,0,0,0,0,1971.5049446892967,0
0.0,1,0,0,1,1968.5529755350863,0
0.0,1,0,0,1,1965.6434123931624,1
0.0,1,0,0,1,1968.5529755350863,0
0.0,1,1,0,0,1967.6722817460322,0
0.0,0,0,0,0,1971.5049446892967,0
0.0,0,0,0,1,1974.8706507936502,0
0.0,1,1,0,1,1966.54580982906,1
0.0,0,0,0,0,1971.5049446892967,0
0.0,0,0,0,0,1971.5049446892967,0
0.0,1,0,0,1,1965.6434123931624,1
0.0,1,0,0,0,1966.5417198912196,0
0.0,1,0,0,1,1968.5529755350863,0
0.0,1,0,0,0,1966.5417198912196,0
0.0,0,0,0,1,1974.8706507936502,0
0.0,1,0,0,1,1968.5529755350863,0
0.0,1,0,0,1,1954.0,0
0.0,1,0,0,1,1968.5529755350863,0
0.0,0,0,0,1,1974.8706507936502,0
0.0,0,0,0,0,1971.5049446892967,0
0.0,0,0,0,0,1971.5049446892967,0
0.0,1,0,0,0,1966.5417198912196,0
2.08,0,0,0,0,1984.72,1
0.0,0,0,0,1,1982.0,0
0.0,1,0,0,0,1966.5417198912196,0
0.0,1,0,0,1,1968.5529755350863,0
0.0,1,0,0,1,1977.0,0
0.0,1,0,0,1,1968.5529755350863,0
0.0,1,0,0,1,1968.5529755350863,0
0.0,0,0,0,0,1971.5049446892967,0
0.0,1,0,0,0,1966.5417198912196,0
0.0,0,0,0,0,1971.5049446892967,0
0.0,0,0,0,0,1977.5849404761902,1
0.0,1,0,0,0,1966.5417198912196,0
0.0,1,0,0,0,1966.5417198912196,0
0.0,0,0,0,1,1974.8706507936502,0
0.0,1,0,0,0,1966.5417198912196,0
0.0,1,0,0,1,1968.5529755350863,0
0.0,1,1,0,1,1969.3708835617008,0
0.0,1,1,0,0,1967.6722817460322,0
0.0,0,0,0,0,1971.5049446892967,0
0.0,0,0,0,0,1971.5049446892967,0
0.0,1,0,0,1,1968.5529755350863,0
0.0,0,0,0,0,1958.0,0
0.0,1,0,0,0,1966.5417198912196,0
0.0,0,0,0,1,1974.8706507936502,0
0.0,1,0,0,1,1968.5529755350863,0
0.0,1,0,0,0,1966.5417198912196,0
0.0,1,0,0,1,1968.5529755350863,0
0.0,1,0,0,0,1963.4752509157513,1
0.0,0,0,0,0,1971.5049446892967,0
0.0,1,0,0,1,1968.5529755350863,0
0.0,0,0,0,0,1971.5049446892967,0
0.0,0,0,0,0,1971.5049446892967,0
0.0,0,0,0,1,1974.8706507936502,0
0.0,0,0,0,0,1971.5049446892967,0
0.0,0,0,0,1,1974.8706507936502,0
0.0,1,1,0,0,1967.6722817460322,0
0.0,0,0,0,1,1974.8706507936502,0
0.0,1,0,0,1,1965.6434123931624,1
0.0,1,0,0,1,1968.5529755350863,0
0.0,1,1,1,1,1967.8983330142087,0
0.0,1,0,0,0,1966.5417198912196,0
0.0,0,0,0,0,1971.5049446892967,0
0.0,1,0,0,0,1966.5417198912196,0
0.0,1,0,0,1,1968.5529755350863,0
0.0,0,0,0,1,1974.8706507936502,0
0.0,0,0,0,1,1974.8706507936502,0
0.0,0,0,1,0,1977.4049404761902,1
0.0,1,0,0,0,1966.5417198912196,0
0.0,1,0,0,1,1965.6434123931624,1
0.0,1,0,0,1,1968.5529755350863,0
0.0,1,0,0,1,1968.5529755350863,0
0.0,1,0,0,1,1968.5529755350863,0
0.0,1,0,0,0,1966.5417198912196,0
0.0,1,0,0,1,1968.5529755350863,0
0.0,1,0,0,1,1968.5529755350863,0
0.0,1,1,0,0,1967.6722817460322,0
0.0,0,0,0,1,1980.5662380952383,1
0.0,0,0,0,0,1977.5849404761902,1
0.0,1,0,0,1,1968.5529755350863,0
0.0,0,0,0,0,1971.5049446892967,0
0.0,0,0,0,0,1971.5049446892967,0
0.0,0,0,0,0,1971.5049446892967,0
0.0,1,0,0,0,1966.5417198912196,0
0.0,1,0,0,0,1966.5417198912196,0
0.0,1,0,0,0,1966.5417198912196,0
0.0,1,1,0,1,1969.3708835617008,0
0.0,0,0,0,0,1971.5049446892967,0
1.0,0,0,0,0,1982.332727272727,0
0.0,0,0,0,0,1971.5049446892967,0
0.0,1,0,0,0,1966.5417198912196,0
0.0,0,0,0,0,1977.5849404761902,1
0.0,1,0,0,1,1968.5529755350863,0
0.0,0,0,0,1,1980.5662380952383,1
0.0,1,0,0,1,1965.6434123931624,1
0.0,1,0,0,0,1966.5417198912196,0
0.0,0,0,0,0,1971.5049446892967,0
0.0,0,0,0,0,1971.5049446892967,0
2.08,0,0,0,0,1984.72,1
0.0,1,0,0,1,1968.5529755350863,0
0.0,0,0,0,0,1971.5049446892967,0
0.0,1,0,0,1,1968.5529755350863,0
0.0,1,0,0,1,1968.5529755350863,0
0.0,1,0,0,0,1963.4752509157513,1
0.0,1,0,0,0,1966.5417198912196,0
0.0,0,0,0,0,1971.5049446892967,0
0.0,0,0,0,0,1977.5849404761902,1
0.0,0,0,0,0,1977.5849404761902,1
0.0,0,0,0,0,1971.5049446892967,0
0.0,0,0,0,1,1980.5662380952383,1
0.0,0,0,0,1,1974.8706507936502,0
0.0,1,0,0,0,1966.5417198912196,0
0.0,1,0,0,1,1965.6434123931624,1
0.0,0,0,0,0,1971.5049446892967,0
0.0,1,0,0,0,1963.4752509157513,1
0.0,1,0,0,0,1966.5417198912196,0
0.0,1,0,0,0,1963.4752509157513,1
0.0,1,0,0,0,1963.4752509157513,1
0.0,0,0,0,0,1971.5049446892967,0
0.0,1,0,1,0,1963.125870518371,0
0.0,1,0,0,0,1966.5417198912196,0
0.0,1,0,0,1,1968.5529755350863,0
0.0,1,0,0,1,1965.6434123931624,1
0.0,1,0,0,0,1963.4752509157513,1
0.0,1,0,0,0,1966.5417198912196,0
0.0,1,0,0,0,1966.5417198912196,0
0.0,0,0,0,0,1971.5049446892967,0
0.0,0,0,0,0,1976.0,1
1.0,0,0,0,0,1982.63,1
0.0,0,0,0,1,1980.5662380952383,1
0.0,0,0,0,0,1971.5049446892967,0
0.0,1,0,0,0,1963.4752509157513,1
0.0,1,0,0,0,1966.5417198912196,0
0.0,0,0,0,1,1974.8706507936502,0
0.0,0,0,0,0,1971.5049446892967,0
0.0,1,0,0,1,1968.5529755350863,0
0.0,0,0,0,0,1971.5049446892967,0
0.0,0,0,0,1,1985.0,0
0.0,1,0,0,0,1966.5417198912196,0
0.0,0,0,0,0,1971.5049446892967,0
0.0,0,0,0,0,1971.5049446892967,0
0.0,1,0,0,0,1963.4752509157513,1
0.0,1,0,0,1,1968.5529755350863,0
0.0,0,0,0,0,1971.5049446892967,0
0.0,1,0,0,0,1966.5417198912196,0
0.0,1,0,0,0,1966.5417198912196,0
0.0,1,0,0,1,1968.5529755350863,0
0.0,0,0,0,0,1979.0,0
0.0,0,0,0,1,1974.8706507936502,0
0.0,0,0,0,0,1977.5849404761902,1
0.0,0,0,0,0,1971.5049446892967,0
0.0,1,1,0,1,1966.54580982906,1
0.0,1,1,0,0,1967.6722817460322,0
0.0,0,0,0,0,1971.5049446892967,0
0.0,1,0,0,1,1968.5529755350863,0
