Actions_taken,Liberal,Unconstitutional,Precedent_alteration,Unanimous,Year_of_decision,Lower_court_disagreement
0.0,1.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.0,1.0,0.0,0.0,0.0,1954.0,0.0
0.0,0.0,0.0,0.0,1.0,1971.7213114754102,0.0
0.10296191819464036,1.0,0.0,0.0,0.0,1971.7213114754102,1.0
0.10296191819464036,1.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.0,1.0,0.0,0.0,1.0,1971.7213114754102,0.0
0.0,0.0,0.0,0.0,1.0,1978.75,1.0
0.2699437253983229,0.0,0.0,0.0,0.0,1960.206125762056,1.0
0.0,1.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.0,0.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.10296191819464036,0.0,0.0,0.0,1.0,1971.7213114754102,0.0
0.0,0.0,0.0,0.0,1.0,1971.7213114754102,0.0
0.0,1.0,0.0,0.0,1.0,1971.7213114754102,0.0
0.0,1.0,1.0,0.0,0.0,1974.0,0.0
0.0,1.0,0.0,0.0,1.0,1971.7213114754102,0.0
0.0,0.0,0.0,0.0,0.0,1971.4,0.0
0.0,1.0,0.0,0.0,1.0,1971.7213114754102,0.0
-0.01094967099387778,0.0,0.0,0.0,1.0,1979.877844502696,0.0
0.0,0.0,0.0,0.0,0.0,1980.4,1.0
0.06565921868249314,1.0,0.0,0.0,0.0,1973.6006617333294,1.0
0.0,1.0,1.0,0.0,0.0,1967.672281746032,0.0
0.0,0.0,0.0,0.0,1.0,1971.7213114754102,0.0
0.0,0.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.0,1.0,0.0,0.0,0.0,1987.0,0.0
0.10296191819464036,1.0,1.0,0.0,0.0,1971.7213114754102,0.0
0.0,1.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.0,1.0,0.0,0.0,0.0,1954.0,0.0
0.0,0.0,0.0,0.0,1.0,1971.7213114754102,0.0
0.0,1.0,0.0,0.0,0.0,1966.8,0.0
0.0,1.0,0.0,0.0,1.0,1971.7213114754102,1.0
0.0,0.0,0.0,0.0,1.0,1971.7213114754102,0.0
0.0,0.0,0.0,0.0,0.0,1978.75,0.0
0.0,0.0,0.0,0.0,1.0,1987.0,0.0
0.0,1.0,0.0,0.0,1.0,1971.7213114754102,0.0
0.10296191819464036,1.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.0,1.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.0,0.0,0.0,0.0,0.0,1954.0,0.0
0.0,1.0,0.0,0.0,1.0,1971.7213114754102,0.0
0.0,1.0,0.0,0.0,1.0,1971.7213114754102,0.0
0.0,1.0,1.0,0.0,0.0,1971.7213114754102,1.0
0.0,1.0,0.0,0.0,1.0,1966.0,0.0
0.0,1.0,0.0,0.0,1.0,1971.7213114754102,0.0
0.049397129566042086,1.0,0.0,0.0,0.0,1967.148431619821,0.0
0.2454431771287695,1.0,0.0,0.0,0.0,1973.219916204136,1.0
0.0,0.0,0.0,0.0,1.0,1976.875,0.0
0.0,0.0,0.0,0.0,0.0,1971.7213114754102,1.0
0.0,0.0,0.0,0.0,1.0,1987.0,0.0
0.10296191819464036,1.0,0.0,0.0,1.0,1971.7213114754102,1.0
0.0,1.0,1.0,0.0,0.0,1987.0,0.0
0.10296191819464036,0.0,0.0,0.0,1.0,1971.7213114754102,0.0
0.0,1.0,0.0,0.0,0.0,1966.54171989122,0.0
0.10296191819464036,1.0,0.0,0.0,0.0,1971.7213114754102,1.0
0.0,1.0,0.0,0.0,0.0,1968.0,1.0
0.0,0.0,0.0,0.0,0.0,1954.0,0.0
0.10296191819464036,1.0,0.0,0.0,1.0,1971.7213114754102,1.0
0.0,0.0,0.0,0.0,0.0,1975.8,0.0
0.0,0.0,0.0,0.0,0.0,1984.040941312894,0.0
0.0,1.0,0.0,0.0,1.0,1971.7213114754102,0.0
0.0,0.0,0.0,0.0,1.0,1983.4226504159128,0.0
0.0,0.0,0.0,0.0,0.0,1975.8,0.0
0.0,0.0,0.0,0.0,0.0,1954.0,0.0
0.10296191819464036,1.0,0.0,0.0,0.0,1971.7213114754102,1.0
0.0,1.0,0.0,0.0,0.0,1954.0,0.0
2.0,0.0,0.0,0.0,0.0,1984.272727272727,0.0
0.0,1.0,0.0,0.0,0.0,1971.7213114754102,1.0
0.0,0.0,0.0,0.0,0.0,1987.0,1.0
0.10296191819464036,1.0,1.0,0.0,0.0,1971.7213114754102,1.0
0.0,0.0,0.0,0.0,1.0,1971.7213114754102,0.0
0.0,0.0,0.0,0.0,0.0,1977.0,0.0
0.16800389604130994,0.0,0.0,0.0,0.0,1963.3529472774371,0.0
0.0,1.0,0.0,0.0,0.0,1987.0,0.0
0.0,0.0,0.0,0.0,1.0,1971.7213114754102,0.0
0.10296191819464036,1.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.0,0.0,0.0,0.0,0.0,1987.0,0.0
0.0,1.0,0.0,0.0,1.0,1971.7213114754102,0.0
0.0,1.0,0.0,0.0,1.0,1971.7213114754102,1.0
0.0,0.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.0,1.0,0.0,0.0,1.0,1971.7213114754102,0.0
0.0,0.0,0.0,1.0,0.0,1971.7213114754102,0.0
0.0,0.0,0.0,0.0,1.0,1971.7213114754102,0.0
0.0,0.0,0.0,0.0,0.0,1954.0,0.0
0.0,1.0,1.0,0.0,0.0,1971.7213114754102,0.0
0.10296191819464036,1.0,1.0,0.0,0.0,1971.7213114754102,1.0
0.0,1.0,0.0,0.0,0.0,1971.7213114754102,1.0
0.0,0.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.0,1.0,0.0,0.0,0.0,1971.7213114754102,1.0
0.0,1.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.0,0.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.0,1.0,0.0,0.0,1.0,1968.5529755350863,0.0
0.0,0.0,0.0,0.0,0.0,1980.4,1.0
0.0,0.0,0.0,0.0,1.0,1981.7591472693166,1.0
0.0,0.0,0.0,0.0,1.0,1971.7213114754102,0.0
0.0,0.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.0,1.0,1.0,0.0,0.0,1980.5263902078768,0.0
0.0,0.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.10296191819464036,1.0,0.0,0.0,0.0,1971.7213114754102,1.0
0.0,0.0,0.0,0.0,0.0,1962.25,0.0
0.0,1.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.0,1.0,1.0,0.0,1.0,1969.1670239173318,0.0
0.0,0.0,0.0,0.0,0.0,1971.4,0.0
0.10296191819464036,0.0,0.0,0.0,1.0,1971.7213114754102,0.0
0.0,1.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.0,0.0,0.0,1.0,1.0,1971.7213114754102,1.0
-0.4463658286770635,1.0,0.0,0.0,0.0,1975.7202139127646,0.0
0.0,1.0,0.0,0.0,0.0,1964.0,0.0
0.10296191819464036,1.0,0.0,0.0,1.0,1971.7213114754102,1.0
0.0,0.0,0.0,0.0,0.0,1975.8,0.0
0.0,0.0,0.0,0.0,1.0,1987.0,0.0
-0.25479673764000393,1.0,0.0,0.0,1.0,1964.407498434158,0.0
0.0,1.0,0.0,0.0,0.0,1963.0,0.0
2.0,0.0,0.0,0.0,0.0,1984.272727272727,0.0
0.10296191819464036,1.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.0,1.0,1.0,0.0,0.0,1980.5263902078768,0.0
0.10296191819464036,1.0,0.0,0.0,1.0,1971.7213114754102,1.0
0.0,1.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.09450680348982883,1.0,0.0,0.0,1.0,1973.2182616957648,1.0
0.0,1.0,0.0,0.0,1.0,1987.0,0.0
0.0,0.0,0.0,0.0,0.0,1971.7213114754102,1.0
0.10296191819464036,0.0,0.0,0.0,1.0,1971.7213114754102,1.0
0.10296191819464036,1.0,0.0,0.0,1.0,1971.7213114754102,0.0
0.10296191819464036,1.0,0.0,0.0,0.0,1971.7213114754102,1.0
0.0,0.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.0,1.0,0.0,0.0,1.0,1978.75,0.0
0.0,0.0,0.0,0.0,0.0,1987.0,0.0
0.0,0.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.0,0.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.0,0.0,0.0,0.0,0.0,1971.7213114754102,1.0
0.0,1.0,0.0,0.0,0.0,1987.0,0.0
0.0,1.0,0.0,0.0,0.0,1971.7213114754102,0.0
5.25,1.0,0.0,0.0,1.0,1978.75,0.0
0.0,0.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.0,1.0,0.0,0.0,1.0,1971.7213114754102,0.0
0.0,1.0,0.0,0.0,0.0,1954.0,0.0
0.12452790902436348,1.0,0.0,0.0,1.0,1975.6183832060947,0.0
0.0,1.0,0.0,0.0,0.0,1987.0,0.0
0.0,1.0,1.0,0.0,0.0,1971.7213114754102,0.0
0.0,1.0,0.0,0.0,1.0,1987.0,0.0
0.0,0.0,0.0,0.0,0.0,1971.7213114754102,0.0
-0.13729211720320988,1.0,0.0,0.0,1.0,1982.7909737015805,1.0
0.10296191819464036,1.0,1.0,0.0,1.0,1971.7213114754102,0.0
0.0,1.0,0.0,0.0,0.0,1966.54171989122,0.0
0.0,1.0,0.0,0.0,1.0,1971.7213114754102,0.0
0.0,0.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.10296191819464036,1.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.0,1.0,0.0,0.0,1.0,1971.7213114754102,0.0
0.0,1.0,1.0,0.0,0.0,1980.5263902078768,0.0
0.0,1.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.10296191819464036,1.0,1.0,0.0,0.0,1971.7213114754102,0.0
0.10296191819464036,0.0,0.0,0.0,1.0,1971.7213114754102,0.0
0.0,0.0,0.0,0.0,1.0,1971.7213114754102,0.0
0.0,0.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.0,0.0,0.0,0.0,1.0,1971.7213114754102,0.0
0.0,0.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.0,1.0,0.0,0.0,0.0,1978.0,0.0
0.0,0.0,0.0,0.0,1.0,1987.0,0.0
0.0,1.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.0,1.0,0.0,0.0,0.0,1971.7213114754102,1.0
0.0,1.0,0.0,0.0,0.0,1954.0,0.0
0.0,1.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.0,0.0,0.0,0.0,1.0,1987.0,1.0
0.0,0.0,0.0,0.0,1.0,1982.0,0.0
0.0,0.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.0,0.0,0.0,0.0,1.0,1971.7213114754102,0.0
0.5299498243628026,1.0,0.0,0.0,1.0,1964.5258197528567,0.0
0.0,0.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.0,1.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.0,0.0,0.0,0.0,0.0,1981.0,0.0
0.0,1.0,0.0,0.0,1.0,1971.7213114754102,0.0
1.0,1.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.10296191819464036,1.0,0.0,0.0,0.0,1971.7213114754102,1.0
0.10296191819464036,1.0,0.0,0.0,1.0,1971.7213114754102,0.0
0.0,0.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.0,1.0,0.0,0.0,1.0,1971.7213114754102,0.0
0.0,1.0,0.0,0.0,0.0,1971.7213114754102,1.0
0.0,0.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.0,0.0,0.0,0.0,0.0,1975.8,0.0
0.0,0.0,0.0,0.0,1.0,1971.7213114754102,0.0
0.0,0.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.018834058953906448,1.0,0.0,0.0,0.0,1978.4727776887687,0.0
0.0,0.0,0.0,0.0,0.0,1971.7213114754102,1.0
0.0,0.0,0.0,0.0,0.0,1987.0,0.0
0.0,1.0,0.0,0.0,1.0,1971.7213114754102,0.0
0.0,1.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.1176470588235294,1.0,0.0,0.0,1.0,1970.666666666667,0.0
0.0,1.0,0.0,0.0,1.0,1978.75,0.0
0.0,0.0,0.0,0.0,0.0,1987.0,1.0
0.0,0.0,0.0,0.0,0.0,1980.4,1.0
-0.519119357299282,0.0,0.0,0.0,0.0,1982.049951725004,0.0
0.0,1.0,0.0,0.0,0.0,1987.0,1.0
0.0,1.0,0.0,0.0,1.0,1971.7213114754102,0.0
0.0,0.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.0,1.0,0.0,0.0,0.0,1971.7213114754102,1.0
0.049397129566042086,1.0,0.0,0.0,0.0,1967.148431619821,0.0
0.3220153669000965,0.0,0.0,0.0,0.0,1991.4046725550488,0.0
0.0,0.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.0,1.0,0.0,0.0,0.0,1971.7213114754102,0.0
4.0,0.0,0.0,0.0,0.0,1971.7213114754102,1.0
0.0,0.0,0.0,0.0,0.0,1982.0,1.0
0.0,0.0,0.0,0.0,0.0,1975.8,0.0
0.0,1.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.10296191819464036,0.0,0.0,0.0,1.0,1971.7213114754102,0.0
0.0,1.0,1.0,0.0,0.0,1971.7213114754102,0.0
0.0,0.0,0.0,0.0,0.0,1987.0,0.0
-0.4905762058680764,1.0,0.0,0.0,0.0,1961.9043428809975,0.0
0.0,1.0,1.0,0.0,0.0,1971.7213114754102,0.0
0.0,0.0,0.0,0.0,0.0,1971.7213114754102,0.0
-0.012915226611202854,0.0,0.0,0.0,0.0,1979.9005253534851,1.0
0.0,0.0,0.0,0.0,0.0,1975.8,0.0
0.0,0.0,0.0,0.0,0.0,1980.4,1.0
5.25,1.0,0.0,0.0,0.0,1978.75,0.0
0.0,0.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.10296191819464036,1.0,0.0,0.0,0.0,1971.7213114754102,1.0
0.0,1.0,0.0,1.0,0.0,1971.7213114754102,0.0
0.0,0.0,0.0,0.0,0.0,1954.0,0.0
0.0,0.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.0,0.0,0.0,0.0,0.0,1971.504944689297,0.0
0.0,1.0,1.0,0.0,1.0,1971.7213114754102,0.0
0.0,1.0,0.0,0.0,0.0,1978.75,0.0
0.0,0.0,0.0,0.0,0.0,1962.25,0.0
-0.0078912926464772,0.0,0.0,0.0,0.0,1969.768733223765,1.0
0.0,1.0,0.0,0.0,1.0,1971.7213114754102,0.0
0.0,1.0,0.0,0.0,0.0,1971.7213114754102,1.0
0.10296191819464036,1.0,0.0,1.0,0.0,1971.7213114754102,0.0
0.0,0.0,0.0,1.0,0.0,1971.7213114754102,1.0
0.0,0.0,0.0,0.0,1.0,1971.7213114754102,0.0
0.7431430616505206,1.0,0.0,0.0,0.0,1982.2448820077066,1.0
0.10296191819464036,1.0,1.0,0.0,0.0,1971.7213114754102,0.0
0.10296191819464036,0.0,0.0,0.0,1.0,1971.7213114754102,0.0
0.0,0.0,0.0,0.0,1.0,1974.8706507936506,0.0
0.0,1.0,0.0,0.0,0.0,1987.0,1.0
0.0,1.0,1.0,0.0,0.0,1971.7213114754102,0.0
0.0,1.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.0,1.0,0.0,0.0,1.0,1978.75,0.0
0.10296191819464036,1.0,1.0,0.0,1.0,1971.7213114754102,0.0
0.10296191819464036,0.0,0.0,0.0,1.0,1971.7213114754102,0.0
0.024211500945304342,1.0,0.0,0.0,1.0,1976.3597360424994,0.0
0.0,1.0,1.0,0.0,1.0,1971.7213114754102,0.0
0.0,0.0,0.0,0.0,0.0,1987.0,0.0
0.0,1.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.044307603342130984,0.0,0.0,0.0,0.0,1974.2918475201025,0.0
0.0,0.0,0.0,0.0,0.0,1987.0,0.0
0.0,0.0,0.0,0.0,0.0,1980.4,1.0
-0.1909012341545515,1.0,0.0,0.0,0.0,1975.8192146500721,0.0
0.10296191819464036,1.0,1.0,0.0,0.0,1971.7213114754102,0.0
0.0,1.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.0,0.0,0.0,0.0,0.0,1980.4,1.0
0.0,1.0,0.0,0.0,0.0,1971.7213114754102,0.0
2.08,0.0,0.0,0.0,0.0,1984.72,1.0
0.0,1.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.0,1.0,0.0,0.0,0.0,1966.54171989122,0.0
0.0,0.0,0.0,0.0,0.0,1975.8,0.0
0.4037621643785713,1.0,0.0,0.0,0.0,1978.7387893145087,1.0
0.0,0.0,0.0,0.0,0.0,1954.0,1.0
0.10296191819464036,1.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.0,0.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.0,1.0,0.0,0.0,1.0,1971.7213114754102,0.0
0.0,0.0,0.0,0.0,0.0,1971.504944689297,0.0
0.0,0.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.0,1.0,0.0,0.0,1.0,1971.7213114754102,0.0
0.0,1.0,0.0,0.0,1.0,1968.5529755350863,0.0
0.0,1.0,0.0,0.0,0.0,1971.7213114754102,1.0
0.10296191819464036,1.0,0.0,0.0,1.0,1971.7213114754102,0.0
0.0,1.0,1.0,0.0,1.0,1954.0,0.0
0.0,1.0,0.0,0.0,1.0,1971.7213114754102,0.0
0.0,1.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.0,0.0,0.0,0.0,0.0,1987.0,0.0
0.0,0.0,0.0,0.0,1.0,1971.7213114754102,0.0
0.0,0.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.0,1.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.053624703620198284,0.0,0.0,0.0,0.0,1959.6359578412196,0.0
0.0,0.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.0,1.0,0.0,0.0,1.0,1971.7213114754102,0.0
0.0,0.0,0.0,0.0,0.0,1987.0,0.0
0.0,1.0,0.0,0.0,0.0,1987.0,1.0
-0.2030926460160629,1.0,0.0,0.0,0.0,1958.8359028368895,0.0
0.0,1.0,0.0,0.0,0.0,1987.0,0.0
0.10296191819464036,1.0,0.0,0.0,1.0,1971.7213114754102,0.0
0.10296191819464036,1.0,0.0,0.0,1.0,1971.7213114754102,0.0
0.044307603342130984,0.0,0.0,0.0,0.0,1974.2918475201025,0.0
0.0,0.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.0,1.0,0.0,0.0,0.0,1987.0,0.0
0.0,0.0,0.0,0.0,0.0,1971.7213114754102,1.0
0.0,1.0,0.0,0.0,0.0,1966.54171989122,0.0
0.0,0.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.0,0.0,0.0,0.0,1.0,1954.0,1.0
0.0,1.0,0.0,0.0,0.0,1971.7213114754102,0.0
-0.01094967099387778,0.0,0.0,0.0,1.0,1979.877844502696,0.0
0.10296191819464036,1.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.0,1.0,0.0,0.0,0.0,1978.75,0.0
0.0,0.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.0,0.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.0,0.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.0,1.0,0.0,0.0,1.0,1971.7213114754102,0.0
1.0,0.0,0.0,0.0,0.0,1978.75,0.0
0.0,1.0,0.0,0.0,0.0,1971.7213114754102,1.0
-0.3742009113715359,1.0,0.0,0.0,0.0,1982.5324379788608,1.0
0.014013837181658884,1.0,0.0,0.0,0.0,1963.3125487642499,0.0
0.10296191819464036,1.0,0.0,0.0,1.0,1971.7213114754102,0.0
0.0,1.0,1.0,0.0,0.0,1963.0,0.0
0.10296191819464036,1.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.0,1.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.0,0.0,0.0,0.0,1.0,1987.0,0.0
0.0,1.0,0.0,0.0,1.0,1971.7213114754102,0.0
0.0,0.0,0.0,0.0,1.0,1980.8,1.0
0.10296191819464036,1.0,1.0,1.0,0.0,1971.7213114754102,0.0
0.0,1.0,1.0,0.0,1.0,1971.7213114754102,0.0
0.10296191819464036,0.0,0.0,0.0,0.0,1971.7213114754102,1.0
0.10296191819464036,1.0,0.0,0.0,1.0,1971.7213114754102,0.0
0.0,0.0,0.0,0.0,0.0,1971.7213114754102,1.0
0.0,1.0,0.0,0.0,1.0,1971.7213114754102,0.0
0.0,0.0,0.0,0.0,0.0,1975.8,0.0
0.0,0.0,0.0,0.0,0.0,1975.8,0.0
0.0,0.0,0.0,0.0,0.0,1971.7213114754102,0.0
1.0,0.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.0,1.0,0.0,0.0,1.0,1978.75,0.0
0.0,0.0,0.0,0.0,1.0,1985.9792500810706,0.0
0.0,0.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.0,1.0,0.0,0.0,0.0,1971.7213114754102,1.0
0.0,0.0,0.0,0.0,0.0,1980.4,1.0
0.0,0.0,0.0,0.0,0.0,1971.7213114754102,1.0
0.0,0.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.0,0.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.0,0.0,0.0,0.0,1.0,1971.7213114754102,0.0
0.0,0.0,0.0,0.0,1.0,1971.7213114754102,0.0
0.0,0.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.0,0.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.10296191819464036,1.0,1.0,0.0,1.0,1971.7213114754102,0.0
0.0,1.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.0,1.0,1.0,0.0,0.0,1980.5263902078768,0.0
0.0,1.0,0.0,0.0,1.0,1971.7213114754102,0.0
0.10296191819464036,1.0,0.0,0.0,1.0,1971.7213114754102,0.0
0.10296191819464036,1.0,0.0,0.0,0.0,1971.7213114754102,1.0
0.0,1.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.0,1.0,0.0,0.0,0.0,1971.7213114754102,1.0
0.0,1.0,1.0,0.0,0.0,1971.7213114754102,1.0
0.10296191819464036,1.0,0.0,0.0,1.0,1971.7213114754102,0.0
0.044307603342130984,0.0,0.0,0.0,0.0,1974.2918475201025,0.0
0.10296191819464036,0.0,0.0,0.0,0.0,1971.7213114754102,1.0
0.0,1.0,0.0,0.0,0.0,1954.0,0.0
0.0,0.0,0.0,0.0,0.0,1971.504944689297,0.0
0.0,0.0,0.0,0.0,0.0,1974.3545887425519,0.0
0.10296191819464036,1.0,0.0,0.0,0.0,1969.0,0.0
0.10296191819464036,1.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.0,1.0,0.0,0.0,0.0,1962.25,0.0
0.0,1.0,0.0,0.0,0.0,1966.54171989122,0.0
0.0,1.0,0.0,0.0,1.0,1971.7213114754102,0.0
0.0,0.0,0.0,0.0,1.0,1971.7213114754102,0.0
4.0,0.0,0.0,0.0,0.0,1964.474253886939,0.0
0.0,1.0,0.0,0.0,1.0,1967.0,0.0
0.0,1.0,0.0,1.0,0.0,1961.0,0.0
0.0,0.0,0.0,0.0,0.0,1971.7213114754102,1.0
-0.012735377553559177,1.0,0.0,0.0,1.0,1979.7620318290694,0.0
0.0,1.0,0.0,0.0,1.0,1974.0,0.0
-0.01094967099387778,0.0,0.0,0.0,1.0,1979.877844502696,0.0
0.0,1.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.10296191819464036,1.0,0.0,0.0,1.0,1971.7213114754102,0.0
0.0,1.0,1.0,0.0,0.0,1971.7213114754102,0.0
0.0,0.0,0.0,0.0,0.0,1971.7213114754102,1.0
0.0,0.0,0.0,0.0,0.0,1971.504944689297,0.0
-0.01094967099387778,0.0,0.0,0.0,1.0,1979.877844502696,0.0
0.0,1.0,0.0,0.0,1.0,1987.0,0.0
0.0,1.0,0.0,0.0,0.0,1971.7213114754102,1.0
0.0,0.0,0.0,0.0,0.0,1987.0,1.0
0.0,0.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.0,0.0,0.0,0.0,0.0,1974.3545887425519,0.0
0.0,0.0,0.0,0.0,0.0,1987.0,0.0
0.0,0.0,0.0,0.0,0.0,1971.7213114754102,1.0
0.0,0.0,0.0,0.0,1.0,1979.9135398359986,0.0
0.10296191819464036,0.0,0.0,0.0,0.0,1971.7213114754102,1.0
0.0,1.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.0,0.0,0.0,0.0,0.0,1975.8,0.0
0.14450867052023122,0.0,0.0,0.0,0.0,1973.0,0.0
0.14450867052023122,0.0,0.0,0.0,0.0,1973.0,0.0
0.0,1.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.0,1.0,0.0,0.0,1.0,1978.0,0.0
0.10296191819464036,1.0,0.0,0.0,1.0,1971.7213114754102,0.0
0.10296191819464036,1.0,0.0,0.0,1.0,1971.7213114754102,0.0
0.0,1.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.0,0.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.0,1.0,0.0,0.0,1.0,1986.0,0.0
0.0,1.0,1.0,0.0,1.0,1971.7213114754102,0.0
0.0,0.0,0.0,0.0,1.0,1985.5494185774885,0.0
0.0,1.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.0,1.0,0.0,0.0,1.0,1971.7213114754102,0.0
0.0,1.0,0.0,0.0,0.0,1987.0,1.0
0.0,0.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.0,0.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.0,1.0,0.0,0.0,0.0,1971.7213114754102,1.0
0.0,0.0,0.0,0.0,0.0,1975.8,0.0
6.0,0.0,0.0,0.0,1.0,1971.7213114754102,0.0
0.10296191819464036,1.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.0,1.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.0,0.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.0,1.0,0.0,0.0,0.0,1954.0,0.0
0.0,0.0,0.0,0.0,0.0,1975.8,0.0
0.0,0.0,0.0,0.0,1.0,1971.7213114754102,0.0
0.0,0.0,0.0,0.0,0.0,1975.8,0.0
0.0,1.0,0.0,0.0,1.0,1971.7213114754102,0.0
0.0,0.0,0.0,0.0,0.0,1971.7213114754102,1.0
0.10296191819464036,0.0,0.0,0.0,0.0,1971.7213114754102,1.0
0.0,0.0,0.0,0.0,1.0,1971.7213114754102,0.0
0.10296191819464036,0.0,1.0,0.0,0.0,1971.7213114754102,0.0
0.0,0.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.0,0.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.0,0.0,0.0,0.0,0.0,1971.504944689297,0.0
0.0,0.0,0.0,0.0,0.0,1971.504944689297,0.0
0.0,1.0,0.0,0.0,1.0,1971.7213114754102,0.0
0.0,1.0,0.0,0.0,0.0,1987.0,1.0
0.0,0.0,0.0,0.0,0.0,1987.0,0.0
0.0,0.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.0,1.0,1.0,0.0,0.0,1971.7213114754102,1.0
0.0,1.0,1.0,0.0,0.0,1971.7213114754102,0.0
0.14450867052023122,0.0,0.0,0.0,0.0,1973.0,0.0
0.0,0.0,0.0,0.0,0.0,1975.8,0.0
0.0,1.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.0,1.0,1.0,0.0,0.0,1971.7213114754102,0.0
0.0,0.0,0.0,0.0,0.0,1971.7213114754102,0.0
0.0,1.0,0.0,0.0,1.0,1971.7213114754102,1.0
0.0,0.0,0.0,0.0,0.0,1954.0,1.0
-0.01094967099387778,0.0,0.0,0.0,1.0,1979.877844502696,0.0
0.0,1.0,1.0,0.0,1.0,1980.0923563217991,0.0
